PRISM
=====

Version: 4.4
Date: Mon Jul 09 09:50:56 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-10 -maxiters 100000000 -power -absolute -const k=2000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_2000_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=2000

Computing reachable states...

Reachability (BFS): 4001 iterations in 0.10 seconds (average 0.000025, setup 0.00)

Time for model construction: 0.33 seconds.

Type:        CTMC
States:      10000 (1 initial)
Transitions: 14000

Rate matrix: 378 nodes (7 terminal), 14000 minterms, vars: 15r/15c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:10000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=442] [8.6 Kb]
Building hybrid MTBDD matrix... [levels=15, nodes=498] [23.3 KB]
Adding explicit sparse matrices... [levels=15, num=1, compact] [103.6 KB]
Allocating iteration vectors... [2 x 78.1 KB]
TOTAL: [283.2 KB]

Starting iterations...
Iteration 75989: max diff=0.000001, 5.00 sec so far
Iteration 151443: max diff=0.000001, 10.01 sec so far
Iteration 226792: max diff=0.000000, 15.01 sec so far
Iteration 302495: max diff=0.000000, 20.02 sec so far
Iteration 378204: max diff=0.000000, 25.02 sec so far
Iteration 453896: max diff=0.000000, 30.02 sec so far
Iteration 530251: max diff=0.000000, 35.03 sec so far
Iteration 605710: max diff=0.000000, 40.03 sec so far
Iteration 681356: max diff=0.000000, 45.04 sec so far
Iteration 757585: max diff=0.000000, 50.04 sec so far
Iteration 833454: max diff=0.000000, 55.04 sec so far
Iteration 908616: max diff=0.000000, 60.05 sec so far
Iteration 983378: max diff=0.000000, 65.05 sec so far
Iteration 1057325: max diff=0.000000, 70.06 sec so far
Iteration 1131065: max diff=0.000000, 75.06 sec so far
Iteration 1204945: max diff=0.000000, 80.06 sec so far
Iteration 1278720: max diff=0.000000, 85.07 sec so far
Iteration 1353257: max diff=0.000000, 90.07 sec so far
Iteration 1428473: max diff=0.000000, 95.08 sec so far
Iteration 1504587: max diff=0.000000, 100.08 sec so far
Iteration 1580401: max diff=0.000000, 105.08 sec so far
Iteration 1655839: max diff=0.000000, 110.09 sec so far
Iteration 1731519: max diff=0.000000, 115.09 sec so far
Iteration 1807240: max diff=0.000000, 120.10 sec so far
Iteration 1882997: max diff=0.000000, 125.10 sec so far
Iteration 1958872: max diff=0.000000, 130.10 sec so far
Iteration 2034729: max diff=0.000000, 135.11 sec so far
Iteration 2110226: max diff=0.000000, 140.11 sec so far
Iteration 2185630: max diff=0.000000, 145.12 sec so far
Iteration 2261535: max diff=0.000000, 150.12 sec so far
Iteration 2337788: max diff=0.000000, 155.12 sec so far
Iteration 2413444: max diff=0.000000, 160.13 sec so far
Iteration 2489176: max diff=0.000000, 165.13 sec so far
Iteration 2565410: max diff=0.000000, 170.14 sec so far
Iteration 2641716: max diff=0.000000, 175.14 sec so far
Iteration 2717389: max diff=0.000000, 180.14 sec so far
Iteration 2793425: max diff=0.000000, 185.15 sec so far
Iteration 2869268: max diff=0.000000, 190.15 sec so far
Iteration 2945095: max diff=0.000000, 195.16 sec so far
Iteration 3021315: max diff=0.000000, 200.16 sec so far
Iteration 3097266: max diff=0.000000, 205.16 sec so far
Iteration 3172884: max diff=0.000000, 210.17 sec so far
Iteration 3249000: max diff=0.000000, 215.17 sec so far
